=== epoch 1 ===
use '1 1 1 1 1 1 1 1 1' as initial state
search weapon[0]
initial parameter: setting/gokunuri.recipe.init, child number:5, match count: 20
iteration: 1/50 ( amplitude: 1.0 )
[[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 9/50 ( amplitude: .4302 )
[[3.14902367031, 3.68411746196, 0.110268275957, 0.771752646065, 1.31205949456, 1.12663519007, 0.0397019928832, 0.804372750721, 1.63249138152], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 10/50 ( amplitude: .3871 )
[[3.14902367031, 3.68411746196, 0.110268275957, 0.771752646065, 1.31205949456, 1.12663519007, 0.0397019928832, 0.804372750721, 1.63249138152], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 11/50 ( amplitude: .3483 )
[[3.14902367031, 3.68411746196, 0.110268275957, 0.771752646065, 1.31205949456, 1.12663519007, 0.0397019928832, 0.804372750721, 1.63249138152], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 12/50 ( amplitude: .3134 )
[[3.32972580466, 3.98092644532, 0.240853395137, 1.00586157457, 1.21809099941, 1.43909572997, 0.0751842849024, 0.972780728014, 1.66794630441], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 13/50 ( amplitude: .2820 )
[[3.32972580466, 3.98092644532, 0.240853395137, 1.00586157457, 1.21809099941, 1.43909572997, 0.0751842849024, 0.972780728014, 1.66794630441], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 14/50 ( amplitude: .2538 )
[[3.48128222788, 3.92947667477, 0.356217667041, 1.23642028918, 1.37917533582, 1.46897282141, 0.230118490491, 0.697674873841, 1.54767433735], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 15/50 ( amplitude: .2284 )
[[3.22965707931, 3.89514902104, 0.157274079004, 1.29720067497, 1.37788229246, 1.39914028679, 0.0876079922557, 0.489579594045, 1.65226670896], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
5/10 14/20
5/10 15/20
5/10 16/20
5/10 17/20
5/10 18/20
5/10 19/20
5/10 20/20
6/10 1/20
6/10 2/20
6/10 3/20
6/10 4/20
6/10 5/20
6/10 6/20
6/10 7/20
6/10 8/20
6/10 9/20
6/10 10/20
6/10 11/20
6/10 12/20
6/10 13/20
6/10 14/20
6/10 15/20
6/10 16/20
6/10 17/20
6/10 18/20
6/10 19/20
6/10 20/20
7/10 1/20
7/10 2/20
7/10 3/20
7/10 4/20
7/10 5/20
7/10 6/20
7/10 7/20
7/10 8/20
7/10 9/20
7/10 10/20
7/10 11/20
7/10 12/20
7/10 13/20
7/10 14/20
7/10 15/20
7/10 16/20
7/10 17/20
7/10 18/20
7/10 19/20
7/10 20/20
8/10 1/20
8/10 2/20
8/10 3/20
8/10 4/20
8/10 5/20
8/10 6/20
8/10 7/20
8/10 8/20
8/10 9/20
8/10 10/20
8/10 11/20
8/10 12/20
8/10 13/20
8/10 14/20
8/10 15/20
8/10 16/20
8/10 17/20
8/10 18/20
8/10 19/20
8/10 20/20
9/10 1/20
9/10 2/20
9/10 3/20
9/10 4/20
9/10 5/20
9/10 6/20
9/10 7/20
9/10 8/20
9/10 9/20
9/10 10/20
9/10 11/20
9/10 12/20
9/10 13/20
9/10 14/20
9/10 15/20
9/10 16/20
9/10 17/20
9/10 18/20
9/10 19/20
9/10 20/20
10/10 1/20
10/10 2/20
10/10 3/20
10/10 4/20
10/10 5/20
10/10 6/20
10/10 7/20
10/10 8/20
10/10 9/20
10/10 10/20
10/10 11/20
10/10 12/20
10/10 13/20
10/10 14/20
10/10 15/20
10/10 16/20
10/10 17/20
10/10 18/20
10/10 19/20
10/10 20/20
iteration: 16/50 ( amplitude: .2055 )
[[3.45287997614, 4.02451926799, 0.0723475880271, 1.39621638953, 1.20551376269, 1.4000336856, 0.124033840859, 0.648410284419, 1.58921109446], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0], [1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]]
1/10 1/20
1/10 2/20
1/10 3/20
1/10 4/20
1/10 5/20
1/10 6/20
1/10 7/20
1/10 8/20
1/10 9/20
1/10 10/20
1/10 11/20
1/10 12/20
1/10 13/20
1/10 14/20
1/10 15/20
1/10 16/20
1/10 17/20
1/10 18/20
1/10 19/20
1/10 20/20
2/10 1/20
2/10 2/20
2/10 3/20
2/10 4/20
2/10 5/20
2/10 6/20
2/10 7/20
2/10 8/20
2/10 9/20
2/10 10/20
2/10 11/20
2/10 12/20
2/10 13/20
2/10 14/20
2/10 15/20
2/10 16/20
2/10 17/20
2/10 18/20
2/10 19/20
2/10 20/20
3/10 1/20
3/10 2/20
3/10 3/20
3/10 4/20
3/10 5/20
3/10 6/20
3/10 7/20
3/10 8/20
3/10 9/20
3/10 10/20
3/10 11/20
3/10 12/20
3/10 13/20
3/10 14/20
3/10 15/20
3/10 16/20
3/10 17/20
3/10 18/20
3/10 19/20
3/10 20/20
4/10 1/20
4/10 2/20
4/10 3/20
4/10 4/20
4/10 5/20
4/10 6/20
4/10 7/20
4/10 8/20
4/10 9/20
4/10 10/20
4/10 11/20
4/10 12/20
4/10 13/20
4/10 14/20
4/10 15/20
4/10 16/20
4/10 17/20
4/10 18/20
4/10 19/20
4/10 20/20
5/10 1/20
5/10 2/20
5/10 3/20
5/10 4/20
5/10 5/20
5/10 6/20
5/10 7/20
5/10 8/20
5/10 9/20
5/10 10/20
5/10 11/20
5/10 12/20
5/10 13/20
